to_id,to,total inflow 17-24,total inflow 24-may1,above normal_0,total inflow 17-24,total inflow 24-may1,above normal_5,total inflow 17-24,total inflow 24-may1,above normal_10,total inflow 17-24,total inflow 24-may1,above normal_15,total inflow 17-24,total inflow 24-may1,above normal_20
53,Pyuthan,28614,35317,6703,11958,19238,7280,9003,14809,5806,6860,11231,4371,5337,8805,3468
54,Ramechhap,7954,9545,1591,3779,6837,3058,3502,6267,2765,2967,5490,2523,2654,4809,2155
55,Rasuwa,2818,1044,-1774,1635,898,-737,1607,898,-709,1339,761,-578,1291,737,-554
56,Rautahat,118005,156159,38154,55397,95401,40004,39969,71396,31427,31154,57038,25884,25370,47562,22192
57,Rolpa,19386,22846,3460,7111,10667,3556,4729,7384,2655,4211,6541,2330,3758,5825,2067
58,Rukum,11974,16260,4286,4389,8173,3784,3103,6045,2942,2252,4700,2448,2157,4476,2319
59,Rupandehi,286835,309462,22627,121552,164984,43432,84478,120992,36514,63236,94409,31173,50581,77690,27109
60,Salyan,45489,51248,5759,19211,27336,8125,16031,22999,6968,10783,15942,5159,8475,12436,3961
61,Sankhuwasabha,43808,51402,7594,22147,31689,9542,16921,24847,7926,15024,22237,7213,10760,16446,5686
62,Saptari,150490,182271,31781,70940,106681,35741,49002,76089,27087,37217,59242,22025,30141,49204,19063
63,Sarlahi,151839,193953,42114,69149,115018,45869,49487,86408,36921,38215,69276,31061,31942,59395,27453
64,Sindhuli,52188,72916,20728,20716,42488,21772,19219,40542,21323,16541,35335,18794,14417,32052,17635
65,Sindhupalchok,27374,31173,3799,15005,23371,8366,12091,19524,7433,9982,17103,7121,8382,15060,6678
66,Siraha,165058,192298,27240,76862,109927,33065,52719,79011,26292,38542,60394,21852,29342,47844,18502
67,Solukhumbu,15200,17814,2614,6495,9731,3236,6245,9375,3130,5273,7905,2632,4738,7197,2459
68,Sunsari,287102,331307,44205,122988,172056,49068,89510,129977,40467,71083,105760,34677,60121,91406,31285
69,Surkhet,58577,71221,12644,24116,38032,13916,16615,27430,10815,14198,23859,9661,12744,21592,8848
70,Syangja,90002,106291,16289,45412,64178,18766,29890,44000,14110,21540,32837,11297,15991,25447,9456
71,Tanahu,132243,154514,22271,67835,95588,27753,47964,70617,22653,33956,52782,18826,26788,43505,16717
72,Taplejung,10738,11378,640,3887,4907,1020,3410,4179,769,3055,3727,672,2832,3447,615
73,Terhathum,22342,26532,4190,11785,17215,5430,10123,15175,5052,6731,10578,3847,5678,8980,3302
74,Udayapur,71702,83739,12037,29374,42665,13291,25699,38280,12581,21796,33276,11480,18975,29795,10820
